This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2024.9.5)  1 DEC 2024 00:59
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./TFCfina.tex
(TFCfina.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/base\bk10.clo
File: bk10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/base\UTF8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
<use Img/Zddp evolution.png>
Package pdftex.def Info: Img/Zddp evolution.png  used on input line 91.
(pdftex.def)             Requested size: 317.07614pt x 126.05164pt.
[5]

LaTeX Warning: `h' float specifier changed to `ht'.


Underfull \hbox (badness 10000) in paragraph at lines 99--100

 []


Underfull \hbox (badness 10000) in paragraph at lines 105--106

 []

[6 <./Img/MoDTC et friction.png>]
Underfull \hbox (badness 10000) in paragraph at lines 107--108

 []


Underfull \hbox (badness 10000) in paragraph at lines 109--110

 []


Overfull \hbox (23.29521pt too wide) in paragraph at lines 113--113
[]\T1/cmr/bx/sc/14.4 Vue d'en-semble du sys-t�me Segmentation-Piston-Chemise
 []


Underfull \hbox (badness 10000) in paragraph at lines 116--117

 []

<Img/convertisseur.png, id=242, 514.92375pt x 233.87375pt>
File: Img/convertisseur.png Graphic file (type png)
<use Img/convertisseur.png>
Package pdftex.def Info: Img/convertisseur.png  used on input line 121.
(pdftex.def)             Requested size: 317.07614pt x 144.01526pt.
[7 <./Img/Zddp evolution.png>]
Underfull \hbox (badness 10000) in paragraph at lines 130--131

 []

<Img/partie du moteur.png, id=255, 321.2pt x 227.34938pt>
File: Img/partie du moteur.png Graphic file (type png)
<use Img/partie du moteur.png>
Package pdftex.def Info: Img/partie du moteur.png  used on input line 134.
(pdftex.def)             Requested size: 226.48395pt x 160.31255pt.

Underfull \hbox (badness 10000) in paragraph at lines 140--141

 []

[8 <./Img/convertisseur.png> <./Img/partie du moteur.png>]
<Img/partie du segment.png, id=268, 324.21124pt x 191.71625pt>
File: Img/partie du segment.png Graphic file (type png)
<use Img/partie du segment.png>
Package pdftex.def Info: Img/partie du segment.png  used on input line 144.
(pdftex.def)             Requested size: 226.48395pt x 133.92839pt.

Underfull \hbox (badness 10000) in paragraph at lines 150--151

 []


Underfull \hbox (badness 10000) in paragraph at lines 152--153

 []


Underfull \hbox (badness 10000) in paragraph at lines 154--155

 []


Underfull \hbox (badness 10000) in paragraph at lines 156--157

 []


Underfull \hbox (badness 10000) in paragraph at lines 158--159

 []


Underfull \hbox (badness 10000) in paragraph at lines 161--162

 []

[9 <./Img/partie du segment.png>]
<Img/fonction-segment.png, id=289, 610.28pt x 284.56313pt>
File: Img/fonction-segment.png Graphic file (type png)
<use Img/fonction-segment.png>
Package pdftex.def Info: Img/fonction-segment.png  used on input line 186.
(pdftex.def)             Requested size: 317.07614pt x 147.8521pt.

Underfull \hbox (badness 10000) in paragraph at lines 192--193

 []

[10 <./Img/fonction-segment.png>]
Underfull \hbox (badness 10000) in paragraph at lines 194--195

 []

<Img/regime de lubrification.png, id=300, 584.1825pt x 348.30125pt>
File: Img/regime de lubrification.png Graphic file (type png)
<use Img/regime de lubrification.png>
Package pdftex.def Info: Img/regime de lubrification.png  used on input line 19
8.
(pdftex.def)             Requested size: 317.07614pt x 189.05244pt.

Underfull \hbox (badness 10000) in paragraph at lines 203--204

 []

<Img/Repartition des pertes mecanique.png, id=308, 562.1pt x 176.66pt>
File: Img/Repartition des pertes mecanique.png Graphic file (type png)
<use Img/Repartition des pertes mecanique.png>
Package pdftex.def Info: Img/Repartition des pertes mecanique.png  used on inpu
t line 211.
(pdftex.def)             Requested size: 317.07614pt x 99.65134pt.

LaTeX Warning: `h' float specifier changed to `ht'.


Underfull \hbox (badness 10000) in paragraph at lines 215--216

 []

<Img/repartition de regime de lubrification.png, id=310, 525.965pt x 350.81062p
t>
File: Img/repartition de regime de lubrification.png Graphic file (type png)
<use Img/repartition de regime de lubrification.png>
Package pdftex.def Info: Img/repartition de regime de lubrification.png  used o
n input line 219.
(pdftex.def)             Requested size: 317.07614pt x 211.49434pt.

LaTeX Warning: `h' float specifier changed to `ht'.


Underfull \hbox (badness 10000) in paragraph at lines 224--225

 []

[11 <./Img/regime de lubrification.png>]
Underfull \hbox (badness 10000) in paragraph at lines 226--227

 []


Underfull \hbox (badness 10000) in paragraph at lines 228--229

 []


Underfull \hbox (badness 10000) in paragraph at lines 230--232

 []

[12 <./Img/Repartition des pertes mecanique.png> <./Img/repartition de regime d
e lubrification.png>]
Underfull \hbox (badness 10000) in paragraph at lines 233--234

 []


Underfull \hbox (badness 10000) in paragraph at lines 236--237

 []

<Img/perte de l'energie fourni.png, id=333, 361.85187pt x 270.00874pt>
File: Img/perte de l'energie fourni.png Graphic file (type png)
<use Img/perte de l'energie fourni.png>
Package pdftex.def Info: Img/perte de l'energie fourni.png  used on input line 
241.
(pdftex.def)             Requested size: 226.48395pt x 169.00224pt.

! LaTeX Error: Unicode character ₂ (U+2082)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.246 ...duction constante des émissions de CO₂
                                                  . Pour les modèles 2023, ...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ₂ (U+2082)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.246 ...�duction des émissions réelles de CO₂
                                                   à 319 grammes par mile. ...

You may provide a definition with
\DeclareUnicodeCharacter 


Underfull \hbox (badness 10000) in paragraph at lines 246--247

 []


Underfull \hbox (badness 10000) in paragraph at lines 248--249

 []

[13 <./Img/perte de l'energie fourni.png>]
Underfull \hbox (badness 10000) in paragraph at lines 250--251

 []


Underfull \hbox (badness 10000) in paragraph at lines 265--266

 []

[14]
Underfull \hbox (badness 10000) in paragraph at lines 267--268

 []


Underfull \hbox (badness 10000) in paragraph at lines 269--270

 []


Overfull \hbox (7.1142pt too wide) in paragraph at lines 271--272
\T1/cmr/m/n/10 mo-d�les plus com-plet et so-phis-ti-qu�s pour les-quels la vis-
co-sit� va-rie avec les contraintes de cisaillement[[]][[]].
 []


Underfull \hbox (badness 10000) in paragraph at lines 271--272

 []


Underfull \hbox (badness 10000) in paragraph at lines 276--277

 []


Underfull \hbox (badness 10000) in paragraph at lines 278--279

 []


Underfull \hbox (badness 10000) in paragraph at lines 280--281

 []

[15]
Underfull \hbox (badness 10000) in paragraph at lines 282--285

 []

) [16]
\openout2 = `Chapitre2.aux'.

 (Chapitre2.tex
Chapitre 2.

Underfull \hbox (badness 10000) in paragraph at lines 5--6

 []


Underfull \hbox (badness 10000) in paragraph at lines 7--8

 []


Underfull \hbox (badness 10000) in paragraph at lines 9--10

 []

[17




]
<Img/ondulation.png, id=387, 356.83313pt x 161.60374pt>
File: Img/ondulation.png Graphic file (type png)
<use Img/ondulation.png>
Package pdftex.def Info: Img/ondulation.png  used on input line 20.
(pdftex.def)             Requested size: 317.07614pt x 143.60495pt.

! Undefined control sequence.
l.29 \lettrine
              {L}{a} majeur partie des pièces de moteur vient de l'industri...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

<Img/caracterisation.png, id=393, 647.92062pt x 189.70876pt>
File: Img/caracterisation.png Graphic file (type png)
<use Img/caracterisation.png>
Package pdftex.def Info: Img/caracterisation.png  used on input line 33.
(pdftex.def)             Requested size: 317.07614pt x 92.83942pt.
! Undefined control sequence.
l.38 \lettrine
              {D}{ans} cette technique, un film protecteur est posé sur la ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.40 \lettrine
              {D}{ans} ce procédé d’usinage, un diamant est utilisé pou...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

[18 <./Img/ondulation.png> <./Img/caracterisation.png>]
! Undefined control sequence.
l.49 \lettrine
              {L}{e} Tout premier appareil de mesure du profil de la surface...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Underfull \hbox (badness 10000) in paragraph at lines 55--56

 []

<Img/profil surface.png, id=409, 511.9125pt x 252.945pt>
File: Img/profil surface.png Graphic file (type png)
<use Img/profil surface.png>
Package pdftex.def Info: Img/profil surface.png  used on input line 61.
(pdftex.def)             Requested size: 317.07614pt x 156.67375pt.
<Img/analysedistribution.png, id=410, 550.055pt x 217.31187pt>
File: Img/analysedistribution.png Graphic file (type png)
<use Img/analysedistribution.png>
Package pdftex.def Info: Img/analysedistribution.png  used on input line 68.
(pdftex.def)             Requested size: 317.07614pt x 125.27167pt.
[19 <./Img/profil surface.png> <./Img/analysedistribution.png>]
! Undefined control sequence.
l.94 	RSk=\frac{1}{L{R}_{q}^{3}}\underset
                                         {0}{\int }{z}^{3}\left(x\right)dx
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Underfull \hbox (badness 10000) in paragraph at lines 106--107

 []


Underfull \hbox (badness 10000) in paragraph at lines 108--109

 []


Underfull \hbox (badness 10000) in paragraph at lines 114--118

 []

[20]
Underfull \hbox (badness 10000) in paragraph at lines 119--121

 []

<Img/image topographique.png, id=439, 510.90875pt x 238.39063pt>
File: Img/image topographique.png Graphic file (type png)
<use Img/image topographique.png>
Package pdftex.def Info: Img/image topographique.png  used on input line 127.
(pdftex.def)             Requested size: 317.07614pt x 147.94615pt.

Underfull \hbox (badness 10000) in paragraph at lines 141--142

 []


Underfull \hbox (badness 10000) in paragraph at lines 143--144

 []


Underfull \hbox (badness 10000) in paragraph at lines 145--146

 []


Underfull \hbox (badness 10000) in paragraph at lines 147--148

 []

[21 <./Img/image topographique.png>]
! Double subscript.
l.156 	\sigma =\sqrt{{R}_{q}_
                             {segment}^{2}+{R}_{q}_{chemise}^{2}}
I treat `x_1_2' essentially like `x_1{}_2'.

! Double subscript.
l.156 ...gma =\sqrt{{R}_{q}_{segment}^{2}+{R}_{q}_
                                                  {chemise}^{2}}
I treat `x_1_2' essentially like `x_1{}_2'.

<Img/mode delubrification par le triplet.png, id=452, 557.58313pt x 294.60063pt
>
File: Img/mode delubrification par le triplet.png Graphic file (type png)
<use Img/mode delubrification par le triplet.png>
Package pdftex.def Info: Img/mode delubrification par le triplet.png  used on i
nput line 162.
(pdftex.def)             Requested size: 317.07614pt x 167.533pt.
[22 <./Img/mode delubrification par le triplet.png>]

! LaTeX Error: Unicode character θ (U+03B8)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.221 ...si harmonique de la position angulaire θ
                                                   du vilebrequin, en relati...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ω (U+03C9)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.221 ... en relation avec la vitesse angulaire ω
                                                  , conformément à l'expre...

You may provide a definition with
\DeclareUnicodeCharacter 

) [23] (TFCfina.bbl
! Misplaced alignment tab character &.
l.43 \newblock Taylor &
                        Francis, 2012.
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: Unicode character  (U+000B)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.97 \newblock Ecological and health e
                                       ects of lubricant oils emitted into the
You may provide a definition with
\DeclareUnicodeCharacter 

) [24



] (TFCfina.aux (PG.aux) (Chapitre1.aux) (Chapitre2.aux))
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********
Package rerunfilecheck Info: File `TFCfina.out' has not changed.
(rerunfilecheck)             Checksum: 131AA9DAF7AE85A2A60A0D6CBF94E10C;6045.
 ) 
Here is how much of TeX's memory you used:
 24111 strings out of 474485
 475568 string characters out of 5740867
 1942542 words of memory out of 5000000
 45878 multiletter control sequences out of 15000+600000
 572596 words of font info for 56 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 83i,9n,87p,1338b,537s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\By Grace NN\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi60
0\ecti1000.pk> <C:\Users\By Grace NN\AppData\Local\MiKTeX\fonts/pk/ljfour/jknap
pen/ec/dpi600\tcrm1000.pk> <C:\Users\By Grace NN\AppData\Local\MiKTeX\fonts/pk/
ljfour/jknappen/ec/dpi600\ecrm0800.pk> <C:\Users\By Grace NN\AppData\Local\MiKT
eX\fonts/pk/ljfour/jknappen/ec/dpi600\ecrm0700.pk> <C:\Users\By Grace NN\AppDat
a\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecsc1000.pk> <C:\Users\By Gra
ce NN\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecsl1000.pk> <C:\
Users\By Grace NN\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecbx1
200.pk> <C:\Users\By Grace NN\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/
dpi600\ecxc1440.pk> <C:\Users\By Grace NN\AppData\Local\MiKTeX\fonts/pk/ljfour/
jknappen/ec/dpi600\ecbx1440.pk> <C:\Users\By Grace NN\AppData\Local\MiKTeX\font
s/pk/ljfour/jknappen/ec/dpi600\eccc1440.pk> <C:\Users\By Grace NN\AppData\Local
\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecss2488.pk> <C:\Users\By Grace NN\A
ppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecss1440.pk> <C:\Users\B
y Grace NN\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\eccc1000.pk>
 <C:\Users\By Grace NN\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\
ecrm1000.pk> <C:\Users\By Grace NN\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappe
n/ec/dpi600\ecxc1000.pk> <C:\Users\By Grace NN\AppData\Local\MiKTeX\fonts/pk/lj
four/jknappen/ec/dpi600\ecbx1000.pk> <C:\Users\By Grace NN\AppData\Local\MiKTeX
\fonts/pk/ljfour/jknappen/ec/dpi600\ecrm1440.pk><C:/Users/By Grace NN/AppData/L
ocal/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/By Gra
ce NN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><
C:/Users/By Grace NN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/
cm/cmmi7.pfb><C:/Users/By Grace NN/AppData/Local/Programs/MiKTeX/fonts/type1/pu
blic/amsfonts/cm/cmr10.pfb><C:/Users/By Grace NN/AppData/Local/Programs/MiKTeX/
fonts/type1/public/amsfonts/cm/cmr7.pfb><C:/Users/By Grace NN/AppData/Local/Pro
grams/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on TFCfina.pdf (24 pages, 2243131 bytes).
PDF statistics:
 1106 PDF objects out of 1200 (max. 8388607)
 123 named destinations out of 1000 (max. 500000)
 301 words of extra memory for PDF output out of 10000 (max. 10000000)

